-- Merging decision tree log ---
manifest
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/81e82c164c95ad931c080280805a5254/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2c53af43f14f422dbefeb628795306cb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/98ca6c3e190ed517622472fe7a7e4e9d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/cbd7f8d1f0e82c929781846b6c343ae6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/f888a9b4f67b305e9c07501501da83ec/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/5a4fe35b77c84c4b4a70e15a58799bd0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/6d1862647de962f0c259b463fd072dac/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d1bed8d9bcfaf1043808e592993665fc/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4c675b47cb91f7af79488063814e9a2d/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3fa418160f12621abcd5bffd7a15e967/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0965533c7688f8c24d6aea616aea509e/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b9cfc7ed7b71e7a5f897a10543864d7a/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/13badb81958306ee4899d12fba45742f/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/57d391352358f1d8d7512339cf6fc056/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/afd6b6d61f8bf935e112514514052088/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/ad439db86bf9d12c4047de4aa96d2a59/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/435cb4b8c04139bf7c6ff383a2b235d5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e15baee5559e5edbf8e5a98430515db1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/13ae16a1db3d1372e50cd70c7972fc23/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/60a4a92a9ecd499d811a4bf6dd91ea7a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c3460cd4dda6a83c96a7881a9c7101e7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/3d8e1ff7c00ac74253eea812c72e484e/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/d897f9035b7a11d62825c1b491659365/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:support-v4:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.1.aar/48a68aaa4149d365fb1f6b5c3883e961/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/9e9b01159ebf9827674c39050548802d/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/9b99ebdd8c20247bd9d54d330dffc63a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/42b09c53815bec0db47f8f8b3ec9c4a7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/1562088ccbb1f59a708fea427e592880/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/85186e2f2d6c05d1fcb92d6fb8b69736/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/dfca3b7a3f888aaf8a9986f5bae796e3/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/fcc6f82cb0630ff59bc5e6b7ef863078/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/e6c3ef9adde0f79c6059b588b6a6b053/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/c9a99f6a21e5392392c7a593dd87a5ff/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/1a6fab3763d9105437ff877851d4dde4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/a869e4800329ecafcf8b1d4beb211aed/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/54490d3dbd1ee6773863065e2d301968/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/42aeb482cd8c4b155e20c33b014310fd/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-android:2.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/e4131e319af932b278aa5a3686886961/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:support-media-compat:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.1.aar/46c5e3fd4560a6a903ea15fffd74c0d6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/65148bb40c5ea8ed0b541e6f8f76ba33/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/45488a6a3478973028234346cc5bb496/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/f5ef5e0a46747c68955ef43bf579a54f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/bc4cae6519dcc2826b2ef9829f4b321a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/972ded2b21f202c7a7484e6480f961a2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/5188c721166f45d76a4909fb6b430d54/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/e7b2295d4d40a8e937d40e165be79ca7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/bad59077891b4da32ce669abf79281de/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c0a9b4e04dbf203d612625c450dc9ea8/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/9292b947950cd9c51e78e026f7292175/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.1.aar/53979117a7b84855ef905f558d6c6360/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.1.aar/605514d063ec19828d305d80bd168b53/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.1.aar/f911370752c2e15ae5c98b7adae19ae2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.1.aar/a5c742b1c0b46000606b4e4182987921/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.1.aar/e636ec53e18e99512257b8548ce33354/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.1.aar/cf815f76feacf0c01bc8a2e2bc5d213e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.1.aar/cb5e01de92772268d4f10526be46a582/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.0.1.aar/e6835085049a8b6ba5ee430419178e36/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.1.aar/0d3850093f0104efce210245d3a3490a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.1.aar/21d95889e58e16324fa98af250b480d9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.1.aar/183608e0f4112b56e701d94e3cb26bb5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-core-1.0.1.aar/bba95bac68e33a7fbf4dd3e98aa7e88a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/30d6ce0afcc9448f79ee34597391af1d/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/256a0dd118859d1cd1e616993466729a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/3ed2e37f746b54a03086b7a6c3250932/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/90ab91365e0c4dc59af7b88bbad67c10/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/8f6e621fa2b3c2ecc022c18166ea4f11/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/50012c9bebeac6325f27f285a8078d79/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/b4616545cf2afe3d5b6ee6f5af4ccb61/AndroidManifest.xml:2:1-11:12
